time,tag,Score
"2011","<c++>","5"
"2011","<c++>","2"
"2010","<java>","4"
"2009","<c++>","3"
"2015","<python>","2"
"2015","<c++>","3"
"2014","<java>","2"
"2011","<java>","9"
"2013","<java>","4"
"2012","<python>","3"
"2012","<java>","2"
"2012","<c++>","3"
"2015","<python>","2"
"2014","<java>","2"
"2014","<java>","2"
"2015","<java>","7"
"2015","<python>","4"
"2010","<c++>","6"
"2013","<java>","3"
"2013","<python>","2"
"2009","<c++>","4"
"2008","<python>","4"
"2011","<c++>","10"
"2012","<c++>","8"
"2013","<python>","9"
"2015","<c++>","7"
"2012","<python>","4"
"2014","<python>","2"
"2012","<java>","3"
"2015","<java>","2"
"2010","<c++>","2"
"2011","<java>","3"
"2010","<c++>","2"
"2011","<python>","4"
"2013","<c++>","3"
"2014","<c++>","2"
"2012","<python>","2"
"2012","<python>","2"
"2011","<c++>","4"
"2012","<python>","4"
"2013","<c++>","10"
"2013","<c++>","3"
"2013","<python>","4"
"2009","<python>","5"
"2016","<c++>","3"
"2012","<python>","2"
"2010","<c++>","93"
"2013","<java>","5"
"2009","<java>","18"
"2011","<python>","2"
"2010","<c++>","2"
"2012","<c++>","2"
"2009","<java>","15"
"2009","<c++>","5"
"2014","<java>","2"
"2014","<python>","10"
"2012","<python>","3"
"2013","<python>","3"
"2009","<c++>","2"
"2015","<java>","3"
"2009","<c++>","29"
"2011","<java>","2"
"2012","<java>","2"
"2009","<c++>","2"
"2009","<c++>","2"
"2014","<c++>","4"
"2011","<java>","2"
"2009","<python>","11"
"2010","<python>","4"
"2010","<python>","6"
"2008","<c++>","35"
"2008","<java>","30"
"2013","<python>","3"
"2011","<java>","9"
"2011","<c++>","3"
"2013","<python>","2"
"2015","<python>","3"
"2010","<c++>","2"
"2013","<java>","5"
"2011","<c++>","3"
"2016","<c++>","4"
"2013","<java>","2"
"2014","<java>","2"
"2016","<java>","2"
"2015","<java>","2"
"2012","<python>","2"
"2011","<c++>","2"
"2011","<python>","4"
"2011","<c++>","2"
"2015","<java>","2"
"2010","<c++>","9"
"2012","<c++>","3"
"2011","<java>","4"
"2014","<java>","3"
"2011","<c++>","4"
"2013","<c++>","2"
"2012","<c++>","3"
"2010","<java>","27"
"2015","<python>","5"
"2011","<c++>","3"
"2011","<java>","11"
"2012","<java>","2"
"2014","<java>","4"
"2011","<java>","2"
"2011","<c++>","2"
"2011","<java>","3"
"2014","<python>","2"
"2016","<python>","3"
"2013","<python>","2"
"2011","<c++>","3"
"2011","<c++>","10"
"2012","<java>","2"
"2011","<java>","12"
"2013","<c++>","2"
"2010","<c++>","10"
"2015","<java>","4"
"2011","<python>","4"
"2011","<java>","2"
"2016","<java>","2"
"2016","<python>","2"
"2015","<c++>","3"
"2010","<c++>","6"
"2012","<java>","9"
"2010","<python>","2"
"2016","<c++>","2"
"2010","<python>","5"
"2015","<python>","4"
"2013","<java>","2"
"2009","<c++>","2"
"2010","<c++>","3"
"2010","<python>","2"
"2009","<c++>","3"
"2015","<java>","3"
"2010","<python>","7"
"2010","<python>","3"
"2013","<python>","16"
"2013","<java>","3"
"2011","<c++>","5"
"2011","<c++>","9"
"2011","<python>","2"
"2009","<python>","5"
"2010","<c++>","10"
"2009","<python>","2"
"2011","<java>","2"
"2014","<java>","9"
"2008","<c++>","37"
"2011","<java>","23"
"2012","<python>","3"
"2012","<c++>","2"
"2010","<java>","8"
"2014","<java>","2"
"2010","<java>","9"
"2016","<c++>","4"
"2013","<python>","3"
"2011","<c++>","2"
"2014","<java>","7"
"2011","<python>","5"
"2009","<java>","4"
"2011","<c++>","3"
"2010","<java>","5"
"2015","<c++>","5"
"2009","<python>","2"
"2014","<java>","2"
"2014","<c++>","2"
"2013","<java>","4"
"2012","<python>","2"
"2011","<python>","7"
"2015","<c++>","3"
"2011","<python>","6"
"2012","<java>","2"
"2012","<java>","15"
"2011","<python>","11"
"2012","<java>","2"
"2011","<c++>","4"
"2011","<java>","3"
"2011","<python>","3"
"2013","<c++>","4"
"2011","<c++>","2"
"2010","<c++>","4"
"2011","<c++>","2"
"2016","<java>","6"
"2010","<java>","3"
"2010","<python>","15"
"2011","<java>","3"
"2012","<python>","18"
"2016","<python>","2"
"2016","<python>","2"
"2012","<python>","3"
"2011","<python>","4"
"2015","<java>","5"
"2012","<c++>","3"
"2012","<c++>","6"
"2012","<c++>","2"
"2011","<c++>","3"
"2014","<c++>","2"
"2009","<c++>","30"
"2013","<java>","2"
"2013","<c++>","2"
"2009","<python>","9"
"2016","<python>","5"
"2015","<python>","2"
"2011","<python>","5"
"2014","<python>","3"
"2015","<python>","2"
"2010","<java>","7"
"2015","<python>","3"
"2013","<java>","2"
"2011","<c++>","2"
"2012","<python>","15"
"2013","<c++>","3"
"2010","<java>","5"
"2013","<java>","2"
"2011","<c++>","2"
"2009","<python>","4"
"2010","<c++>","4"
"2011","<python>","12"
"2011","<c++>","28"
"2011","<java>","5"
"2010","<c++>","11"
"2010","<python>","3"
"2011","<python>","48"
"2011","<python>","4"
"2008","<java>","6"
"2010","<java>","3"
"2013","<java>","3"
"2015","<java>","2"
"2016","<python>","2"
"2009","<java>","14"
"2009","<python>","5"
"2008","<python>","75"
"2012","<python>","5"
"2011","<python>","17"
"2009","<python>","2"
"2010","<java>","10"
"2010","<java>","3"
"2013","<java>","6"
"2013","<java>","3"
"2011","<python>","3"
"2016","<java>","2"
"2011","<python>","5"
"2009","<java>","49"
"2009","<python>","2"
"2009","<c++>","6"
"2009","<java>","2"
"2011","<python>","9"
"2009","<python>","2"
"2009","<java>","2"
"2012","<python>","56"
"2013","<java>","6"
"2013","<python>","2"
"2010","<python>","2"
"2009","<python>","3"
"2015","<python>","2"
"2010","<python>","6"
"2011","<java>","4"
"2013","<java>","3"
"2013","<c++>","5"
"2010","<c++>","3"
"2011","<java>","17"
"2011","<java>","4"
"2011","<python>","4"
"2008","<python>","4"
"2015","<python>","2"
"2012","<c++>","3"
"2008","<java>","2"
"2010","<c++>","12"
"2009","<java>","3"
"2011","<java>","20"
"2011","<python>","10"
"2013","<c++>","2"
"2013","<c++>","3"
"2013","<c++>","2"
"2012","<python>","2"
"2009","<python>","6"
"2013","<c++>","3"
"2014","<c++>","4"
"2014","<python>","2"
"2015","<java>","3"
"2015","<java>","2"
"2014","<java>","2"
"2012","<c++>","2"
"2015","<c++>","3"
"2011","<c++>","2"
"2011","<c++>","2"
"2011","<java>","2"
"2010","<python>","3"
"2013","<c++>","3"
"2015","<java>","2"
"2014","<java>","2"
"2014","<c++>","2"
"2014","<c++>","2"
"2011","<python>","2"
"2014","<java>","2"
"2010","<c++>","12"
"2009","<java>","5"
"2011","<java>","2"
"2013","<java>","2"
"2015","<c++>","3"
"2015","<java>","5"
"2013","<python>","5"
"2008","<java>","8"
"2015","<java>","2"
"2010","<java>","4"
"2011","<c++>","4"
"2008","<java>","20"
"2012","<python>","13"
"2015","<java>","2"
"2011","<python>","2"
"2016","<java>","2"
"2013","<java>","2"
"2011","<java>","55"
"2013","<c++>","8"
"2010","<java>","5"
"2012","<c++>","3"
"2011","<c++>","3"
"2013","<python>","2"
"2011","<c++>","2"
"2011","<python>","3"
"2012","<python>","5"
"2016","<python>","4"
"2016","<java>","5"
"2009","<python>","9"
"2015","<python>","2"
"2010","<c++>","2"
"2010","<c++>","3"
"2009","<c++>","5"
"2013","<python>","2"
"2013","<python>","2"
"2008","<java>","8"
"2011","<c++>","2"
"2010","<java>","2"
"2012","<c++>","3"
"2012","<python>","3"
"2012","<c++>","7"
"2009","<java>","9"
"2011","<python>","2"
"2011","<python>","3"
"2011","<python>","2"
"2014","<python>","4"
"2013","<python>","5"
"2016","<python>","3"
"2010","<c++>","5"
"2011","<c++>","9"
"2011","<c++>","4"
"2010","<java>","10"
"2011","<java>","15"
"2014","<python>","3"
"2014","<c++>","3"
"2008","<python>","35"
"2013","<java>","3"
"2015","<python>","4"
"2014","<java>","3"
"2012","<c++>","3"
"2013","<java>","6"
"2009","<c++>","21"
"2009","<python>","56"
"2011","<python>","3"
"2012","<java>","4"
"2014","<java>","3"
"2015","<java>","6"
"2014","<python>","2"
"2010","<c++>","6"
"2012","<c++>","3"
"2012","<python>","2"
"2013","<java>","2"
"2012","<python>","7"
"2008","<java>","22"
"2010","<c++>","6"
"2013","<java>","2"
"2012","<java>","2"
"2014","<c++>","4"
"2015","<python>","2"
"2009","<python>","6"
"2011","<java>","16"
"2011","<java>","2"
"2012","<python>","45"
"2013","<c++>","4"
"2014","<python>","3"
"2011","<java>","4"
"2012","<python>","5"
"2011","<java>","2"
"2016","<python>","3"
"2015","<java>","2"
"2011","<c++>","2"
"2009","<c++>","9"
"2014","<java>","3"
"2011","<java>","5"
"2012","<c++>","3"
"2015","<python>","2"
"2014","<c++>","2"
"2014","<python>","3"
"2015","<c++>","3"
"2013","<c++>","4"
"2010","<java>","2"
"2013","<python>","6"
"2009","<python>","10"
"2015","<java>","2"
"2012","<java>","9"
"2011","<java>","16"
"2011","<python>","9"
"2011","<c++>","7"
"2015","<java>","2"
"2016","<python>","3"
"2011","<c++>","5"
"2008","<java>","8"
"2016","<c++>","2"
"2016","<c++>","2"
"2012","<python>","5"
"2011","<java>","6"
"2013","<c++>","4"
"2011","<python>","12"
"2009","<python>","9"
"2012","<java>","2"
"2012","<python>","2"
"2016","<python>","2"
"2013","<python>","3"
"2011","<java>","2"
"2014","<python>","4"
"2009","<java>","2"
"2014","<java>","3"
"2010","<java>","2"
"2010","<c++>","8"
"2013","<java>","2"
"2015","<java>","3"
"2009","<python>","3"
"2013","<c++>","7"
"2014","<java>","2"
"2009","<c++>","2"
"2015","<python>","3"
"2014","<java>","3"
"2009","<java>","3"
"2015","<c++>","4"
"2014","<java>","2"
"2009","<c++>","3"
"2011","<c++>","2"
"2013","<java>","13"
"2015","<java>","2"
"2011","<python>","5"
"2015","<python>","2"
"2012","<c++>","2"
"2015","<c++>","2"
"2010","<c++>","9"
"2008","<c++>","6"
"2012","<java>","5"
"2012","<python>","2"
"2016","<c++>","3"
"2015","<java>","3"
"2012","<python>","9"
"2010","<c++>","3"
"2016","<python>","2"
"2011","<java>","3"
"2014","<python>","4"
"2015","<python>","3"
"2013","<java>","2"
"2012","<java>","6"
"2014","<python>","3"
"2011","<python>","3"
"2013","<python>","3"
"2012","<java>","3"
"2013","<java>","2"
"2013","<java>","2"
"2013","<c++>","2"
"2012","<java>","6"
"2013","<java>","6"
"2009","<java>","18"
"2011","<java>","18"
"2012","<java>","3"
"2015","<python>","2"
"2014","<java>","5"
"2012","<java>","4"
"2012","<python>","2"
"2016","<python>","2"
"2014","<java>","2"
"2013","<java>","2"
"2011","<java>","2"
"2011","<java>","6"
"2016","<c++>","2"
"2014","<java>","3"
"2013","<c++>","2"
"2016","<java>","3"
"2012","<python>","9"
"2012","<java>","4"
"2015","<c++>","2"
"2011","<python>","2"
"2010","<c++>","13"
"2010","<c++>","12"
"2014","<java>","2"
"2011","<python>","2"
"2015","<c++>","4"
"2010","<java>","2"
"2010","<c++>","8"
"2010","<python>","15"
"2011","<python>","16"
"2011","<java>","4"
"2011","<python>","49"
"2012","<python>","2"
"2012","<java>","2"
"2008","<java>","9"
"2013","<python>","14"
"2012","<java>","2"
"2013","<c++>","3"
"2013","<c++>","6"
"2012","<python>","3"
"2011","<python>","3"
"2015","<python>","3"
"2012","<c++>","3"
"2016","<c++>","2"
"2008","<python>","89"
"2015","<c++>","4"
"2014","<python>","2"
"2011","<python>","2"
"2011","<c++>","2"
"2016","<python>","2"
"2016","<python>","2"
"2012","<java>","3"
"2015","<python>","2"
"2012","<python>","13"
"2011","<java>","3"
"2011","<java>","3"
"2010","<python>","6"
"2012","<java>","2"
"2011","<python>","2"
"2008","<python>","14"
"2008","<c++>","46"
"2014","<python>","4"
"2009","<c++>","9"
"2009","<python>","3"
"2013","<java>","3"
"2012","<c++>","11"
"2009","<python>","2"
"2009","<java>","5"
"2010","<python>","12"
"2010","<java>","21"
"2010","<c++>","3"
"2010","<c++>","4"
"2011","<java>","3"
"2014","<c++>","4"
"2016","<python>","2"
"2010","<python>","3"
"2015","<python>","2"
"2010","<java>","2"
"2014","<python>","2"
"2011","<python>","2"
"2013","<python>","14"
"2015","<java>","4"
"2008","<c++>","17"
"2011","<python>","2"
"2014","<java>","3"
"2012","<java>","2"
"2010","<c++>","4"
"2011","<java>","145"
"2011","<c++>","17"
"2010","<java>","2"
"2010","<python>","6"
"2009","<c++>","10"
"2008","<java>","7"
"2014","<java>","3"
"2012","<python>","3"
"2013","<java>","2"
"2011","<python>","4"
"2011","<java>","4"
"2011","<java>","2"
"2014","<python>","2"
"2016","<c++>","4"
"2011","<java>","9"
"2012","<java>","2"
"2016","<python>","2"
"2015","<python>","2"
"2012","<c++>","2"
"2012","<python>","6"
"2009","<python>","6"
"2013","<java>","2"
"2011","<c++>","2"
"2011","<java>","2"
"2011","<c++>","6"
"2009","<java>","2"
"2010","<python>","2"
"2013","<python>","3"
"2011","<java>","3"
"2011","<python>","40"
"2013","<python>","2"
"2014","<java>","4"
"2015","<python>","3"
"2010","<c++>","4"
"2008","<python>","27"
"2012","<c++>","17"
"2016","<java>","2"
"2011","<c++>","7"
"2015","<python>","3"
"2011","<python>","2"
"2011","<c++>","4"
"2011","<java>","6"
"2013","<java>","2"
"2014","<python>","2"
"2009","<python>","2"
"2010","<c++>","7"
"2011","<java>","10"
"2013","<python>","4"
"2008","<c++>","6"
"2016","<c++>","4"
"2009","<java>","4"
"2015","<python>","3"
"2014","<c++>","8"
"2009","<java>","2"
"2015","<python>","4"
"2010","<c++>","10"
"2009","<java>","3"
"2015","<c++>","3"
"2012","<c++>","5"
"2013","<c++>","4"
"2014","<c++>","9"
"2009","<java>","2"
"2011","<java>","2"
"2011","<python>","3"
"2014","<java>","2"
"2011","<python>","3"
"2013","<python>","2"
"2012","<java>","3"
"2009","<c++>","2"
"2009","<java>","5"
"2009","<java>","3"
"2010","<c++>","19"
"2015","<python>","3"
"2016","<c++>","3"
"2012","<java>","2"
"2012","<python>","3"
"2008","<python>","22"
"2012","<java>","7"
"2013","<c++>","4"
"2013","<c++>","7"
"2015","<c++>","5"
"2012","<java>","2"
"2015","<java>","2"
"2016","<c++>","2"
"2014","<python>","3"
"2012","<java>","5"
"2010","<python>","10"
"2009","<java>","5"
"2012","<java>","2"
"2015","<python>","3"
"2015","<java>","2"
"2009","<python>","3"
"2009","<c++>","2"
"2009","<python>","5"
"2013","<python>","3"
"2008","<java>","8"
"2011","<python>","3"
"2010","<c++>","2"
"2010","<java>","3"
"2008","<python>","36"
"2009","<c++>","29"
"2013","<c++>","2"
"2009","<python>","31"
"2010","<c++>","16"
"2008","<java>","2"
"2010","<c++>","5"
"2011","<java>","30"
"2014","<java>","3"
"2008","<python>","6"
"2012","<python>","3"
"2015","<java>","2"
"2014","<java>","2"
"2016","<c++>","2"
"2016","<java>","22"
"2014","<java>","4"
"2012","<c++>","10"
"2013","<java>","5"
"2011","<c++>","2"
"2014","<c++>","11"
"2013","<java>","2"
"2016","<java>","2"
"2015","<java>","3"
"2015","<python>","2"
"2012","<java>","3"
"2009","<java>","4"
"2010","<java>","2"
"2013","<python>","8"
"2014","<c++>","2"
"2012","<python>","4"
"2009","<python>","42"
"2010","<java>","3"
"2015","<python>","52"
"2016","<java>","3"
"2009","<c++>","2"
"2010","<java>","7"
"2009","<python>","4"
"2009","<python>","3"
"2013","<c++>","2"
"2011","<java>","2"
"2013","<python>","5"
"2010","<c++>","2"
"2013","<c++>","4"
"2014","<java>","3"
"2015","<python>","3"
"2011","<java>","5"
"2011","<java>","2"
"2011","<python>","2"
"2011","<java>","9"
"2011","<python>","2"
"2011","<c++>","16"
"2009","<java>","7"
"2012","<python>","9"
"2015","<python>","4"
"2011","<java>","5"
"2008","<python>","16"
"2011","<java>","12"
"2013","<python>","3"
"2010","<java>","2"
"2011","<python>","14"
"2012","<java>","2"
"2015","<java>","2"
"2008","<java>","56"
"2015","<c++>","17"
"2014","<c++>","2"
"2012","<python>","2"
"2011","<java>","6"
"2008","<python>","3"
"2014","<java>","2"
"2013","<python>","4"
"2015","<java>","2"
"2015","<java>","5"
"2013","<c++>","4"
"2011","<python>","19"
"2012","<java>","14"
"2009","<java>","4"
"2012","<java>","3"
"2009","<java>","7"
"2011","<python>","10"
"2013","<java>","2"
"2009","<c++>","16"
"2011","<python>","8"
"2011","<python>","5"
"2014","<java>","2"
"2011","<c++>","2"
"2011","<python>","7"
"2010","<java>","2"
"2011","<c++>","2"
"2010","<c++>","3"
"2012","<java>","5"
"2012","<java>","3"
"2013","<python>","2"
"2010","<python>","11"
"2013","<java>","3"
"2010","<java>","7"
"2014","<c++>","2"
"2012","<java>","2"
"2009","<c++>","2"
"2012","<python>","11"
"2011","<java>","3"
"2012","<c++>","2"
"2013","<python>","2"
"2009","<c++>","6"
"2013","<java>","2"
"2011","<c++>","4"
"2013","<python>","2"
"2013","<python>","3"
"2013","<python>","2"
"2011","<python>","4"
"2011","<java>","4"
"2011","<c++>","56"
"2011","<java>","5"
"2012","<python>","3"
"2013","<java>","2"
"2008","<python>","6"
"2011","<java>","3"
"2015","<python>","2"
"2013","<java>","4"
"2016","<c++>","9"
"2011","<c++>","10"
"2013","<python>","3"
"2009","<java>","26"
"2012","<python>","2"
"2015","<java>","3"
"2009","<java>","2"
"2009","<java>","25"
"2009","<c++>","2"
"2014","<java>","7"
"2009","<python>","3"
"2014","<java>","2"
"2013","<java>","4"
"2010","<python>","20"
"2010","<java>","2"
"2016","<java>","3"
"2016","<java>","2"
"2012","<c++>","3"
"2012","<java>","28"
"2013","<c++>","6"
"2011","<c++>","2"
"2014","<java>","2"
"2009","<python>","50"
"2012","<python>","6"
"2011","<java>","49"
"2011","<python>","10"
"2014","<python>","2"
"2014","<python>","2"
"2015","<c++>","6"
"2013","<python>","2"
"2011","<java>","3"
"2009","<python>","2"
"2013","<java>","2"
"2014","<c++>","3"
"2012","<java>","5"
"2012","<python>","72"
"2015","<java>","2"
"2011","<java>","2"
"2012","<java>","2"
"2011","<c++>","3"
"2011","<python>","9"
"2013","<java>","2"
"2015","<java>","2"
"2008","<java>","2"
"2010","<python>","14"
"2016","<java>","3"
"2011","<java>","2"
"2012","<c++>","3"
"2012","<python>","4"
"2013","<python>","13"
"2012","<java>","2"
"2013","<java>","3"
"2013","<c++>","2"
"2008","<python>","10"
"2012","<c++>","3"
"2011","<python>","2"
"2013","<c++>","7"
"2011","<python>","5"
"2014","<c++>","25"
"2015","<java>","3"
"2011","<java>","14"
"2011","<java>","3"
"2011","<c++>","4"
"2012","<c++>","3"
"2012","<java>","2"
"2009","<c++>","5"
"2012","<python>","2"
"2011","<python>","4"
"2012","<c++>","9"
"2012","<python>","6"
"2011","<java>","4"
"2011","<c++>","2"
"2010","<c++>","2"
"2013","<c++>","3"
"2011","<java>","2"
"2014","<c++>","3"
"2014","<java>","4"
"2013","<java>","2"
"2014","<c++>","4"
"2012","<python>","3"
"2013","<java>","3"
"2016","<python>","3"
"2008","<python>","8"
"2008","<python>","39"
"2010","<java>","17"
"2015","<python>","3"
"2012","<c++>","2"
"2014","<c++>","5"
"2009","<python>","17"
"2008","<java>","2"
"2014","<python>","2"
"2012","<c++>","3"
"2008","<python>","6"
"2009","<python>","14"
